ip.proto	tcp.flags	udp.srcport	tcp.srcport	data
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		21770	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
				
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000018		22	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000018		22	
6	0x00000018		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		1162	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
				
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000018		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		21764	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
				
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		21766	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		21768	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000018		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		21766	
6	0x00000010		21766	
17		42449		4c4f5353203732363132353332302036392045303333353632432d453844462d343234462d423937392d3536313633454230394434320a
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
